Transaction_Date,Posted_Date,Card_No,Description,Category,Debit
11/20/24,11/22/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
11/20/24,11/21/24,9242,JIMS ORIGINAL SUBS&PIZ,Dining,25.15
11/19/24,11/21/24,9242,4668 CHOICE FITNESS NO,Entertainment,3
11/19/24,11/21/24,9242,FOODA,Dining,15
11/19/24,11/20/24,9242,CHIPOTLE 1425,Dining,9.74
11/18/24,11/20/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
11/17/24,11/19/24,9242,4668 CHOICE FITNESS NO,Entertainment,1
11/17/24,11/18/24,9242,UBER   *EATS,Dining,13.92
11/16/24,11/18/24,9242,CHICK-FIL-A #04086,Dining,6.41
11/17/24,11/18/24,9242,APPLE.COM/BILL,Entertainment,0.99
11/16/24,11/16/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,520.15
11/14/24,11/16/24,9242,4668 CHOICE FITNESS NO,Entertainment,3.37
11/14/24,11/15/24,9242,CHIPOTLE 1474,Dining,10
11/12/24,11/14/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
11/6/24,11/6/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,134.95
11/2/24,11/4/24,9242,LUFTHAN22002202215394293,Airfare,640.7
10/30/24,10/31/24,9242,MBTA-550003370800-1763,Other Travel,2.4
10/27/24,10/28/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,363.34
10/24/24,10/24/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,19.83
10/23/24,10/23/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,79.34
10/22/24,10/23/24,9242,AT&T STORE,Merchandise,182.43
10/22/24,10/23/24,9242,AT&T STORE,Merchandise,200.74
10/22/24,10/22/24,9242,Spotify USA,Phone/Cable,5.99
10/19/24,10/21/24,9242,PY *BOBA BROTHERS LLC,Dining,7.35
10/19/24,10/21/24,9242,MACYS  ROCKINGHAM PK,Merchandise,66
10/16/24,10/16/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,5.35
10/10/24,10/12/24,9242,4668 CHOICE FITNESS NO,Entertainment,4.5
10/10/24,10/12/24,9242,4668 CHOICE FITNESS NO,Entertainment,0.85
10/10/24,10/10/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,56.12
10/9/24,10/9/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,51.95
10/8/24,10/9/24,9242,CVS/PHARMACY #01239,Health Care,5.38
10/9/24,10/9/24,9242,TST* TAVERN IN THE SQU,Dining,48.74
10/7/24,10/9/24,9242,4668 CHOICE FITNESS NO,Entertainment,2
10/5/24,10/7/24,9242,ALDI 73098,Merchandise,27.66
10/7/24,10/7/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,199.58
10/5/24,10/7/24,9242,CHILI'S ANDOVER,Dining,24.29
10/4/24,10/5/24,9242,"Antons Cleaners, Inc.",Other Services,30.47
10/4/24,10/5/24,9242,Subway 62704,Dining,15.62
10/4/24,10/4/24,9242,UBER   *EATS,Dining,12.3
10/3/24,10/4/24,9242,POPEYES 13622,Dining,13.36
9/29/24,10/1/24,9242,JIMS ORIGINAL SUBS&PIZ,Dining,27.15
9/30/24,9/30/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,95.61
9/28/24,9/30/24,9242,CVS/PHARMACY #00209,Health Care,8.28
9/28/24,9/30/24,9242,TST*TERRA LUNA CAFE LA,Dining,92.4
9/26/24,9/27/24,9242,CHIPOTLE 1520,Dining,21.72
9/26/24,9/27/24,9242,TST*BARRIO - HAVERHILL,Dining,46.66
9/25/24,9/26/24,9242,TACOS LUPITA S LAWRENC,Dining,27.23
9/23/24,9/23/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,4.8
9/19/24,9/20/24,9242,MBTA-550003370800-0643,Other Travel,2.4
9/19/24,9/20/24,9242,MBTA-550003370800-0643,Other Travel,2.4
9/15/24,9/16/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,2.4
9/11/24,9/12/24,9242,MBTA-550003370800-0643,Other Travel,2.4
9/11/24,9/11/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,4.78
9/8/24,9/9/24,9242,CVS/PHARMACY #00209,Health Care,4.78
9/5/24,9/5/24,9242,CAPITAL ONE MOBILE PYMT,Payment/Credit,243.94
8/27/24,8/31/24,9242,4668 CHOICE FITNESS NO,Entertainment,0.75
8/27/24,8/28/24,1007,MARKET BASKET 00000125,Merchandise,12.68
8/25/24,8/27/24,1007,PURCHASE ADJUSTMENT,Dining,36.43
8/27/24,8/27/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,200
8/26/24,8/26/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,59.03
8/24/24,8/26/24,1007,MALAYA'S,Dining,27.29
8/24/24,8/26/24,1007,MALAYA'S,Dining,12.84
8/25/24,8/26/24,1007,Sugar Lounge LLC,Dining,140.5
8/24/24,8/26/24,1007,TST*ATTIKA RESTAURANT,Dining,23.14
8/24/24,8/26/24,1007,TST*ATTIKA RESTAURANT,Dining,115.16
8/22/24,8/23/24,1007,CHIPOTLE 1425,Dining,9.74
8/20/24,8/22/24,1007,Worthen House Cafe,Dining,36.75
8/20/24,8/22/24,1007,THE OLD COURT,Dining,96.99
8/20/24,8/21/24,1007,TST*BENNETTS SANDWICH,Dining,14.6
8/19/24,8/20/24,1007,CHIPOTLE 1425,Dining,3.74
8/15/24,8/16/24,1007,CHIPOTLE 1425,Dining,9.74
8/13/24,8/13/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,134.15
8/11/24,8/13/24,1007,114 LIQUORS INC,Merchandise,14.99
8/11/24,8/12/24,1007,PIT STOP GAS,Gas/Automotive,20.49
7/30/24,8/1/24,1007,TIKI LOUNGE,Dining,6.15
7/30/24,7/31/24,1007,BROOKS BROTHERS 06006,Merchandise,128
7/17/24,7/17/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,271.87
7/14/24,7/15/24,1007,CREDIT-CASH BACK REWARD,Payment/Credit,30
7/14/24,7/15/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,300
7/12/24,7/15/24,1007,ALIBI,Dining,37.98
7/12/24,7/15/24,1007,TST* TALL SHIP- EAST B,Dining,21.59
7/12/24,7/15/24,1007,TST* TALL SHIP- EAST B,Dining,21.59
7/12/24,7/15/24,1007,TST* TALL SHIP- EAST B,Dining,17.78
7/11/24,7/12/24,1007,CHIPOTLE 1474,Dining,7.29
7/8/24,7/9/24,1007,LONDI S ROAST BEEF & P,Dining,12.87
7/6/24,7/8/24,1007,WAL-MART #3491,Merchandise,8.16
7/3/24,7/3/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,81.71
7/3/24,7/3/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
7/2/24,7/2/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,7.54
6/30/24,7/1/24,1007,CHIPOTLE 1425,Dining,9.74
6/25/24,6/26/24,1007,PRESSED CAFE SALEM,Dining,53.65
6/25/24,6/26/24,1007,CIRCLE K 07512,Gas/Automotive,24.01
6/18/24,6/19/24,1007,WWW.CLEARPATHNE.ORG,Other Services,50
6/12/24,6/13/24,1007,UBER   TRIP,Other Travel,5.39
6/12/24,6/12/24,1007,UBER   TRIP,Other Travel,8.39
6/10/24,6/11/24,1007,MBTA SOUTH STATN,Other Travel,4.8
6/10/24,6/11/24,1007,MCDONALD'S F39134,Dining,6.18
6/10/24,6/11/24,1007,MARKET BASKET 00000125,Merchandise,152.35
6/10/24,6/11/24,1007,COMMUTER RAIL NORTH,Other Travel,10.5
6/10/24,6/11/24,1007,YOTEL BOSTON,Lodging,29.13
6/9/24,6/10/24,1007,MTA*NYCT PAYGO,Other Travel,2.9
6/9/24,6/10/24,1007,H0L0,Dining,5.16
6/10/24,6/10/24,1007,YOTEL BOSTON DECK 12,Lodging,53
6/8/24,6/10/24,1007,WILSONS DELI AND GRILL,Merchandise,22.88
6/9/24,6/10/24,1007,EL AGUILA MINI MARKET,Merchandise,9.33
6/9/24,6/10/24,1007,BAR* AVANTGARDNER 2024,Other Services,7.53
6/9/24,6/10/24,1007,SQ *RESOLUTE PRODUCTIO,Dining,38.11
6/8/24,6/10/24,1007,BROOKLYN MONARCH,Dining,20.01
6/8/24,6/10/24,1007,WILSONS DELI AND GRILL,Merchandise,6.24
6/8/24,6/10/24,1007,TST* WILFIE & NELL,Dining,17.24
6/8/24,6/8/24,1007,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,6.17
6/7/24,6/8/24,1007,CVS/PHARMACY #10174,Health Care,2.59
6/7/24,6/8/24,1007,HAFFNERS MERRMCK ST 31,Gas/Automotive,15.46
6/7/24,6/8/24,1007,COMMUTER RAIL SOUTH,Other Travel,10.5
6/7/24,6/8/24,1007,MTA*NYCT PAYGO,Other Travel,2.9
6/5/24,6/6/24,1007,PIZZA FACTORY,Dining,12.29
6/4/24,6/4/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,400
6/2/24,6/3/24,1007,BIXI MONTREAL,Other Travel,3.38
6/3/24,6/3/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
6/1/24,6/3/24,1007,BIXI MONTREAL,Other Travel,1.14
5/31/24,6/3/24,1007,STOGIES LOUNGE,Dining,104
6/1/24,6/3/24,1007,CAFE ABU EL ZULOF,Dining,31.07
6/1/24,6/3/24,1007,COLUMBUS CAFE ET CO -,Dining,20.73
5/31/24,6/3/24,1007,BAR DOWNTOWN,Dining,28.93
6/1/24,6/3/24,1007,Subway 38488,Dining,2.95
6/1/24,6/3/24,1007,COUCHETARD #217,Gas/Automotive,7.84
5/31/24,6/1/24,1007,COLLEGE TRANSCRIPT,Other,3.9
5/31/24,6/1/24,1007,QDC BURGER,Dining,35.67
5/31/24,6/1/24,1007,BAR DOWNTOWN,Dining,9.92
5/31/24,6/1/24,1007,BAR DOWNTOWN,Dining,10.94
5/30/24,5/31/24,1007,UBER   TRIP,Other Travel,15.11
5/30/24,5/30/24,1007,UBER   TRIP,Other Travel,8.78
5/27/24,5/29/24,1007,YAS CHICKEN,Dining,17.25
5/28/24,5/28/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,300
5/27/24,5/27/24,1007,UBER   TRIP,Other Travel,8.51
5/24/24,5/25/24,1007,TST* THE MILLERS TAVER,Dining,85.51
5/24/24,5/25/24,1007,PRIYA INDIAN CUISINE,Dining,56.63
5/21/24,5/21/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,300
5/19/24,5/20/24,1007,CVS/PHARMACY #00209,Health Care,14.18
5/13/24,5/14/24,1007,CVS/PHARMACY #00209,Health Care,11.68
5/9/24,5/10/24,1007,CVS/PHARMACY #01786,Health Care,25.8
5/9/24,5/9/24,1007,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,12.37
5/4/24,5/8/24,1007,Returned Mobile ACH Payme,Other,7.61
5/6/24,5/7/24,1007,UBER   TRIP,Other Travel,8.88
5/3/24,5/6/24,1007,TST* FELIPES TAQUERIA,Dining,18.8
5/4/24,5/4/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,7.61
5/3/24,5/3/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
5/2/24,5/3/24,1007,CVS/PHARMACY #00209,Health Care,15.58
4/25/24,4/26/24,1007,Subway 62704,Dining,16.7
4/25/24,4/26/24,1007,UBER   TRIP,Other Travel,8.66
4/23/24,4/24/24,1007,HAFFNERS MERRMCK ST 31,Gas/Automotive,20
4/15/24,4/16/24,1007,UBER   TRIP,Other Travel,10.56
4/10/24,4/11/24,1007,ARA UMASS LOWELL CUMNO,Dining,10
4/8/24,4/9/24,1007,UBER   TRIP,Other Travel,8.66
4/8/24,4/8/24,1007,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,8.36
4/8/24,4/8/24,1007,UBER   TRIP,Other Travel,8.66
4/5/24,4/6/24,1007,CHIPOTLE 1425,Dining,9.74
4/5/24,4/6/24,1007,BELLA S ROAST BEEF,Dining,15.33
4/5/24,4/5/24,1007,UBER   TRIP,Other Travel,13.71
4/4/24,4/5/24,1007,UBER   TRIP,Other Travel,7.99
4/3/24,4/4/24,1007,WALGREENS #3337,Health Care,14.98
4/3/24,4/3/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
3/22/24,3/23/24,1007,CHIPOTLE 1425,Dining,19.47
3/19/24,3/19/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,200.18
3/15/24,3/18/24,1007,STREGA ITALIANO SEAPOR,Dining,69.09
3/9/24,3/11/24,1007,SQ *TYNGSBORO SPORTS C,Merchandise,6
3/8/24,3/9/24,1007,CHIPOTLE 1425,Dining,9.74
3/7/24,3/8/24,1007,TGIF 64157,Dining,41.53
3/6/24,3/7/24,1007,CANOBIE LAKE HONDA,Gas/Automotive,203
3/4/24,3/5/24,1007,CHIPOTLE 1425,Dining,9.74
3/4/24,3/5/24,1007,UBER   TRIP,Other Travel,8.66
3/3/24,3/4/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
3/1/24,3/2/24,1007,AMK UMASS TSONGAS CENT,Dining,10
2/29/24,2/29/24,1007,GORMLEY'S CAFE,Dining,42.65
2/27/24,2/28/24,1007,ARAMARK UMASS LOWELL,Dining,2.75
2/25/24,2/26/24,1007,CVS/PHARMACY #00209,Health Care,7.29
2/24/24,2/26/24,1007,ACADEMY LANES,Dining,16
2/24/24,2/26/24,1007,ACADEMY LANES,Entertainment,13.5
2/23/24,2/26/24,1007,CIRCLE K 07512,Gas/Automotive,15
2/22/24,2/24/24,1007,PY *43 MERRIMACK ST IN,Dining,6.74
2/20/24,2/21/24,1007,PRIYA INDIAN CUISINE,Dining,48.69
2/20/24,2/20/24,1007,UBER   TRIP,Other Travel,8.61
2/20/24,2/20/24,1007,UBER   TRIP,Other Travel,8.58
2/19/24,2/20/24,1007,UBER   TRIP,Other Travel,8.61
2/19/24,2/19/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,300
2/15/24,2/17/24,1007,WANG'S TABLE.,Dining,45.38
2/14/24,2/15/24,1007,CVS/PHARMACY #00209,Health Care,37.68
2/15/24,2/15/24,1007,TST* LITTLE DELIGHTS,Dining,31.49
2/14/24,2/15/24,1007,HAFFNERS MERRMCK ST 31,Gas/Automotive,20
2/13/24,2/14/24,1007,CVS/PHARMACY #00209,Health Care,22.45
2/13/24,2/14/24,1007,VITAMINSHOPPE763,Merchandise,87.09
2/12/24,2/14/24,1007,ARA UMASS LOWELL CUMNO,Dining,5.29
2/11/24,2/12/24,1007,CVS/PHARMACY #00209,Health Care,13.28
2/8/24,2/9/24,1007,UBER   TRIP,Other Travel,8.48
2/7/24,2/8/24,1007,YALLA MEDITERRANEAN  G,Dining,37.69
2/7/24,2/7/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,305
2/6/24,2/7/24,1007,RIZZO S ROAST BEEF AND,Dining,25.21
2/5/24,2/6/24,1007,CHIPOTLE 1425,Dining,9.74
2/3/24,2/5/24,1007,CHICK-FIL-A #04086,Dining,20.26
2/3/24,2/3/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
2/1/24,2/1/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,41.39
1/25/24,1/27/24,1007,THYME JAPANESE CUISINE,Dining,84.43
1/24/24,1/24/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,300
1/23/24,1/24/24,1007,TST* DRAGONFLY CAFE,Dining,39.49
1/14/24,1/17/24,1007,Returned Mobile ACH Payme,Other,300
1/14/24,1/15/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,300
1/13/24,1/15/24,1007,NORTH STATION GARAGE,Gas/Automotive,75
1/10/24,1/12/24,1007,CUBAN CREATIONS CIGAR,Merchandise,45.95
1/10/24,1/12/24,1007,ZESTY CREOLE,Dining,42.52
1/11/24,1/12/24,1007,BOURBON BANDSTAND,Dining,55.32
1/10/24,1/11/24,1007,MAHOGANY JAZZ HALL,Dining,20
1/10/24,1/11/24,1007,TST* CLEOS MEDITERRANE,Dining,8.86
1/9/24,1/11/24,1007,SNEAKY PETES,Dining,18
1/9/24,1/11/24,1007,GORDON BIERSCH 4509,Dining,24.29
1/10/24,1/11/24,1007,TST* BACKSPACE BAR AND,Dining,9
1/10/24,1/10/24,1007,CAPITAL ONE MOBILE PYMT,Payment/Credit,200
1/9/24,1/10/24,1007,GUS'S FRIED CHICKEN-NO,Dining,18.53
1/8/24,1/9/24,1007,CAFE BEIGNET BOURBON,Dining,16.3
1/8/24,1/9/24,1007,CAFE BEIGNET BOURBON,Dining,11.96
1/8/24,1/9/24,1007,FRITZELS OF BOURBON,Dining,11
1/7/24,1/9/24,1007,BIG EASY DAIQUIRI & FR,Dining,10.76
1/7/24,1/9/24,1007,MR BS BISTRO,Dining,43.55
1/7/24,1/9/24,1007,PARKWAY BAKERY,Dining,38.5
1/6/24,1/8/24,1007,TROPICAL ISLE ORIGINAL,Dining,13
1/7/24,1/8/24,1007,GHOST BAR,Dining,6
1/6/24,1/8/24,1007,PAT O BRIENS LOUNGE,Dining,26
1/7/24,1/8/24,1007,BOURBON BANDSTAND,Dining,25.17
1/6/24,1/8/24,1007,JFK T5 AV FC DUNKIN,Dining,7.64
1/6/24,1/8/24,1007,BOURBON CRAFT,Merchandise,10.97
1/5/24,1/6/24,1007,PPL - FAN PIER,Gas/Automotive,35
1/3/24,1/4/24,1007,CVS/PHARMACY #00209,Health Care,3
1/3/24,1/4/24,1007,HAFFNERS MERRMCK ST 31,Gas/Automotive,30
1/3/24,1/3/24,1007,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,25
1/2/24,1/3/24,1007,CHIPOTLE 1425,Dining,19.47
12/30/23,1/2/24,1007,STOP & SHOP 2700,Merchandise,6.18
12/30/24,12/31/24,2259,GRILL BAR ROND,Dining,11.49
12/30/24,12/31/24,2259,DB Automaten,Other Travel,6.79
12/30/24,12/31/24,2259,Kaale Kaffi,Dining,13.6
12/30/24,12/31/24,2259,REWE Tim Schirra oHG,Merchandise,43.34
12/29/24,12/30/24,2259,LeCrobag Koeln Hbf,Merchandise,11.18
12/28/24,12/30/24,2259,THE SANCTUARY ECO RETR,Dining,10.44
12/29/24,12/30/24,2259,DB Automaten,Other Travel,3.66
12/28/24,12/30/24,2259,LAVANDERIA PAKIR,Other Services,10.44
12/29/24,12/30/24,2259,FREENOW* BTBX72-2,Other Travel,21.31
12/28/24,12/30/24,2259,BAR DEI CERCHI,Dining,3.13
12/28/24,12/30/24,2259,OMIO   *OMIO,Other Travel,9.44
12/27/24,12/28/24,2259,CAFE' DE ANATOLIA,Dining,56.4
12/27/24,12/28/24,2259,CAFFE' VENDITTI,Dining,10.42
12/27/24,12/28/24,2259,VINOVIP SRL,Merchandise,4.17
12/27/24,12/28/24,2259,SumUp  *NOANTRI TRASTE,Dining,6.25
12/25/24,12/27/24,2259,FIUMICINO AEROPORTO SS,Other Travel,8.34
12/26/24,12/27/24,2259,RADIOTAXI LE 22,Other Travel,17.92
12/26/24,12/27/24,2259,MIDATICKET - COLOSSEO,Entertainment,37.52
12/26/24,12/27/24,2259,MIDATICKET - COLOSSEO,Entertainment,18.76
12/26/24,12/27/24,2259,OSTERIA DA FORTUNATA,Dining,56.27
12/25/24,12/26/24,2259,RADIOTAXI TS 24,Other Travel,11.67
12/25/24,12/26/24,2259,RADIOTAXI IS 59,Other Travel,25.84
12/25/24,12/26/24,2259,PAPA RE,Dining,30.22
12/24/24,12/26/24,2259,LEE CHEN CHINESE CUISI,Dining,27.44
12/25/24,12/26/24,2259,SOC CASAP SRL DI PALM,Merchandise,22.82
12/24/24,12/26/24,2259,AMZ*85m87bq9e Hudson N,Merchandise,20.97
12/23/24,12/23/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
12/21/24,12/23/24,2259,VENMO  *JOE QUINLAN,Other Services,10.3
12/23/24,12/23/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
12/21/24,12/23/24,2259,VENMO  *JOE QUINLAN,Other Services,10.3
12/23/24,12/23/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
12/21/24,12/23/24,2259,VENMO  *JOE QUINLAN,Other Services,20.6
12/21/24,12/23/24,2259,APPLETON ST # 3109,Gas/Automotive,15
12/21/24,12/23/24,2259,HINBOR.CA,Internet,25.67
12/21/24,12/23/24,2259,FOUR SISTERS OWL DINER,Dining,38.5
12/21/24,12/23/24,2259,JCPENNEY 0116,Merchandise,79.99
12/19/24,12/20/24,2259,CHIPOTLE 1425,Dining,20.92
12/19/24,12/20/24,2259,MCDONALD'S F39134,Dining,6
12/19/24,12/19/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,272.31
12/17/24,12/17/24,2259,INTEREST CHARGE:CASH ADVANCES,Fee/Interest Charge,0.28
12/16/24,12/17/24,2259,BUFFALO WILD WNGS 0779,Dining,44.44
12/12/24,12/14/24,2259,RYANAIR0000000000NK6CJL0,Airfare,136.88
12/12/24,12/14/24,2259,RYANAIR0000000000BJNEYL0,Airfare,39.81
12/12/24,12/13/24,2259,OMIO USD,Other Travel,50.9
12/11/24,12/11/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,187.73
12/7/24,12/9/24,2259,PUG INDIAN GRILL LLC,Dining,76.33
12/5/24,12/6/24,2259,DUNKIN #331941 Q35,Dining,5.98
12/2/24,12/5/24,2259,4668 CHOICE FITNESS NO,Entertainment,1.5
12/4/24,12/4/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,200.66
11/30/24,12/3/24,2259,E MARKET 2,Merchandise,16.99
11/30/24,12/3/24,2259,4668 CHOICE FITNESS NO,Entertainment,2
12/1/24,12/3/24,2259,SOPHIAS GREEK PANTRY N,Merchandise,14.52
12/2/24,12/2/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
12/1/24,12/2/24,2259,VENMO  *STEVEN CROWLEY,Other Services,20.6
12/1/24,12/2/24,2259,MCDONALD'S F18364,Dining,17.97
12/2/24,12/2/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
12/1/24,12/2/24,2259,VENMO  *RYAN MCDONALD,Other Services,54.59
12/1/24,12/2/24,2259,ROLLER KINGDOM 2,Entertainment,6
12/1/24,12/2/24,2259,CIRCLE K 07512,Gas/Automotive,18.32
12/1/24,12/2/24,2259,CIRCLE K 07512,Gas/Automotive,8.58
